variable,pearson,spearman,pearson.wo.GERNL,spearman.wo.GERNL,pearson.wo.GERNLESP,spearman.wo.GERNLESP,type,pearson.diff.GERNL,spearman.diff.GERNL,pearson.diff.GERNLESP,spearman.diff.GERNLESP
Political Parallelism_Brüggemann,-0.785081052129014,-0.694071162765379,0.229013034002536,0.252109742044805,-0.555462678336557,-0.450468731347779,topic,-1.01409408613155,-0.946180904810184,-0.229618373792458,-0.2436024314176
Public Broadcasting_Brüggemann,0.397347437293423,0.354046377201211,-0.209562663656045,-0.403375587271689,0.515685870530647,0.522543728363424,topic,0.606910100949468,0.7574219644729,-0.118338433237224,-0.168497351162213
Trust_overall_Reuters,0.113959329729502,0.0182650305990889,-0.867822114798865,-0.92440238749762,-0.153550444964416,-0.378393734332135,topic,0.981781444528367,0.942667418096709,0.267509774693919,0.396658764931224
Social Media_Reuters,-0.967288625734549,-0.967834429761855,-0.320803387984314,-0.261624336496614,-0.944165493695776,-0.981980506061966,topic,-0.646485237750236,-0.706210093265241,-0.0231231320387731,0.0141460763001107
Online_Reuters,-0.446028349450847,-0.479308479501109,-0.246543245706146,-0.3038218101251,-0.0458038265418224,-0.0181848241863327,topic,-0.199485103744702,-0.175486669376009,-0.400224522909025,-0.461123655314777
Polarization Score_Reuters,-0.698180094374502,-0.640255804985059,0.215114621094139,0.409668288805098,-0.612213305556335,-0.463816828521959,topic,-0.913294715468641,-1.04992409379016,-0.085966788818167,-0.176438976463101
Vote_Share_Timbro_2020,-0.139351868798334,-0.193116205746115,-0.0674427639496429,0.280914655150387,-0.334804494917763,-0.0360374985078224,deviation topic,-0.0719091048486907,-0.474030860896502,0.195452626119429,-0.157078707238293
Vdem_Polarization of society_2019,0.293716204210178,0.260276686037017,-0.508905330632957,-0.369760954999048,-0.393764505368957,-0.324337486570401,deviation topic,0.802621534843135,0.630037641036065,0.687480709579135,0.584614172607418
Vdem_Online media fractionalization,-0.422876335153137,-0.561649690921985,-0.613845936335036,-0.655485329316494,-0.355546580312226,-0.396412483586046,deviation topic,0.190969601181898,0.0938356383945095,-0.0673297548409116,-0.165237207335939
Vdem_Online media perspectives,-0.217173195221028,-0.342469323732917,-0.623141390652177,-0.705907277725455,-0.390947511359633,-0.252262489554757,deviation topic,0.405968195431149,0.363437953992538,0.173774316138606,-0.0902068341781608
Vdem_Print/broadcast media perspectives,0.34256576300115,0.579914721521073,0.226645392050014,0.336146322726407,0.169197391635099,0.576599976125158,deviation topic,0.115920370951137,0.243768398794666,0.173368371366052,0.0033147453959157
Political Parallelism_Brüggemann,-0.564206628406421,-0.488589568525629,0.229013034002536,0.252109742044805,-0.05363777425729,0.108112495523467,deviation topic,-0.793219662408956,-0.740699310570434,-0.51056885414913,-0.596702064049096
Public Broadcasting_Brüggemann,0.224466905222737,0.2161062302397,-0.209562663656045,-0.403375587271689,0.0920784244190992,0.0720749970156447,deviation topic,0.434029568878782,0.619481817511389,0.132388480803637,0.144031233224056
Trust_overall_Reuters,-0.300096538610283,-0.38813190023064,-0.867822114798865,-0.92440238749762,-0.692112246918177,-0.684712471648625,deviation topic,0.567725576188582,0.53627048726698,0.392015708307894,0.296580571417985
Social Media_Reuters,-0.786502703031267,-0.640614217794752,-0.320803387984314,-0.261624336496614,-0.710659866058832,-0.381881307912987,deviation topic,-0.465699315046953,-0.378989881298138,-0.0758428369724354,-0.258732909881765
Online_Reuters,-0.518789105938931,-0.465482273361654,-0.246543245706146,-0.3038218101251,-0.201529041496016,0.0545544725589981,deviation topic,-0.272245860232785,-0.161660463236554,-0.317260064442914,-0.520036745920652
Polarization Score_Reuters,-0.3098742453957,-0.146344183996585,0.215114621094139,0.409668288805098,-0.0631071504595961,0.318874069608847,deviation topic,-0.524988866489839,-0.556012472801683,-0.246767094936104,-0.465218253605432
